任务: audit
模型: qwen3.7-plus
日期: 2026-06-10
时间: 2026-06-10 21:18:37
============================================================

[system] 你是一个量化交易系统的盯盘审计 AI。

你的工作是：收到当日 Watcher 的决策日志 + 规则审计发现 + 市场结构演变数据后，
做三件事：
1. 因果串联 — 把分散的发现串成因果链，找到根本原因
2. 模式提炼 — 发现 RuleAuditor 单个发现看不出的规律
3. 改进建议 — 给出可执行的、定位到具体模块和方法的改进方案

**重要原则：**
- 你不是在做统计报告，而是在帮系统自我进化
- 单个决策的 "对/错" 不重要，重要的是发现 "在什么条件下容易出错"
- 改进建议必须定位到具体模块（market_state/buy_decision/position_risk/sector_heat）
- param_tune 类改进（调阈值/系数）可标记 auto_applicable=true，rule 类改进需人工审核

**特别注意 — 止损审计：**
- stop_too_tight (P0): 止损后股价反弹超过成本价 → 止损太紧/被开盘恐慌扫出
- stop_early (P1): 止损后反弹但未超成本 → 可能过早
- stop_late (P1): 止损后继续深跌 → 止损太宽
- 当同时存在 stop_too_tight 和 stop_late 时，优先分析 stop_too_tight 的根因
- 开盘5分钟内的止损需要特别关注——这往往是开盘恐慌而非真正的止损需求

**输出格式：** 严格 JSON，用 ```json 包裹。
{
  "causal_chains": [
    {"pattern": "...", "events": [...], "root_cause": "...", "impact": "..."}
  ],
  "new_patterns": [
    {"description": "...", "frequency": N, "conditions": {...}}
  ],
  "improvements": [
    {
      "type": "param_tune|rule_add|rule_modify|watch_add",
      "target_module": "market_state|buy_decision|position_risk|...",
      "target_method": "method_name",
      "suggested_change": "...",
      "code_diff": "建议的代码 diff",
      "rationale": "...",
      "auto_applicable": false
    }
  ],
  "lessons": [
    {
      "type": "regime_detection|signal_filter|stop_timing|tp_timing|sizing|sector|resonance",
      "key": "unique_lesson_key",
      "content": "教训描述",
      "trigger_conditions": {...}
    }
  ]
}

[user] ## 今日决策时间线
[2026-06-10T09:30:59] regime_change - | {"pattern": "unknown", "confidence": "low", "prev_pattern": "", "index_price": 3986.192, "index_change": -0.00594476745527155, "up_count": 540, "down_count": 3993, "top_sectors": [], "worst_sectors":
[2026-06-10T09:32:18] buy_filter 002714 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 34.24, "buy_zone_min": 33.73, "buy_zone_max": 34.5, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 001201 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 11.09, "buy_zone_min": 10.92, "buy_zone_max": 11.17, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 002240 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 48.54, "buy_zone_min": 47.81, "buy_zone_max": 48.9, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 002460 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 69.7, "buy_zone_min": 68.65, "buy_zone_max": 70.22, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 002738 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 58.76, "buy_zone_min": 57.88, "buy_zone_max": 59.2, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 002756 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 61.88, "buy_zone_min": 60.95, "buy_zone_max": 62.34, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 002192 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 80.44, "buy_zone_min": 79.23, "buy_zone_max": 81.04, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 002466 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 60.89, "buy_zone_min": 59.98, "buy_zone_max": 61.35, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 000762 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 28.19, "buy_zone_min": 27.77, "buy_zone_max": 28.4, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 603399 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 18.1, "buy_zone_min": 17.83, "buy_zone_max": 18.24, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 301219 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 54.1, "buy_zone_min": 53.29, "buy_zone_max": 54.51, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 300618 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 34.95, "buy_zone_min": 34.43, "buy_zone_max": 35.21, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 300922 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 25.33, "buy_zone_min": 24.8, "buy_zone_max": 25.6, "market_regime": "unknown", "sector_trend":
[2026-06-10T09:32:18] buy_filter 300875 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 32.6, "buy_zone_min": 31.92, "buy_zone_max": 32.94, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 600435 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 11.94, "buy_zone_min": 11.69, "buy_zone_max": 12.07, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 301357 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 89.52, "buy_zone_min": 87.64, "buy_zone_max": 90.46, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 000519 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 19.03, "buy_zone_min": 18.63, "buy_zone_max": 19.23, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 600967 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 11.8, "buy_zone_min": 11.55, "buy_zone_max": 11.92, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 601606 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 31.56, "buy_zone_min": 30.9, "buy_zone_max": 31.89, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 600118 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 81.99, "buy_zone_min": 80.27, "buy_zone_max": 82.85, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 600879 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 22.3, "buy_zone_min": 21.83, "buy_zone_max": 22.53, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:18] buy_filter 601698 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 31.98, "buy_zone_min": 31.31, "buy_zone_max": 32.32, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 300722 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 23.14, "buy_zone_min": 22.65, "buy_zone_max": 23.38, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 002829 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 21.63, "buy_zone_min": 21.18, "buy_zone_max": 21.86, "market_regime": "unknown", "sector_trend
[2026-06-10T09:32:18] buy_filter 003009 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 58.19, "buy_zone_min": 56.97, "buy_zone_max": 58.8, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:32:36] buy_filter 301377 | {"signal_id": 1001, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=60%)，等回调到区间下半部", "price": 431.0, "buy_zone_min": 425.0, "buy_zone_max": 435.0, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:06] buy_filter 603328 | {"signal_id": 999, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=53%)，等回调到区间下半部", "price": 13.41, "buy_zone_min": 13.2, "buy_zone_max": 13.6, "market_regime": "unknown", "sector_trend":
[2026-06-10T09:33:15] buy_filter 002738 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 59.22, "buy_zone_min": 58.15, "buy_zone_max": 59.75, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 002240 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 48.26, "buy_zone_min": 47.39, "buy_zone_max": 48.69, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 002756 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 62.23, "buy_zone_min": 61.11, "buy_zone_max": 62.79, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 002460 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 69.10000000000001, "buy_zone_min": 67.86, "buy_zone_max": 69.72, "market_regime": "unknown", "
[2026-06-10T09:33:15] buy_filter 002192 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 79.94, "buy_zone_min": 78.5, "buy_zone_max": 80.66, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:33:15] buy_filter 603399 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 17.97, "buy_zone_min": 17.65, "buy_zone_max": 18.13, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 603919 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 17.95, "buy_zone_min": 17.57, "buy_zone_max": 18.14, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 002304 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 42.22, "buy_zone_min": 41.33, "buy_zone_max": 42.66, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 000568 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 84.88, "buy_zone_min": 83.1, "buy_zone_max": 85.77, "market_regime": "unknown", "sector_trend"
[2026-06-10T09:33:15] buy_filter 603198 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 34.06, "buy_zone_min": 33.34, "buy_zone_max": 34.42, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 000596 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 86.32000000000001, "buy_zone_min": 84.51, "buy_zone_max": 87.23, "market_regime": "unknown", "
[2026-06-10T09:33:15] buy_filter 600559 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 11.73, "buy_zone_min": 11.48, "buy_zone_max": 11.85, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 603589 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 19.78, "buy_zone_min": 19.36, "buy_zone_max": 19.99, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 600519 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 1258.52, "buy_zone_min": 1232.09, "buy_zone_max": 1271.73, "market_regime": "unknown", "sector
[2026-06-10T09:33:15] buy_filter 600779 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 29.55, "buy_zone_min": 28.93, "buy_zone_max": 29.86, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:15] buy_filter 000860 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 10.38, "buy_zone_min": 10.16, "buy_zone_max": 10.49, "market_regime": "unknown", "sector_trend
[2026-06-10T09:33:45] regime_change - | {"pattern": "normal", "confidence": "low", "prev_pattern": "unknown", "index_price": 3992.001, "index_change": -0.004496150116755863, "up_count": 1296, "down_count": 3199, "top_sectors": [["能源金属", 1.4
[2026-06-10T09:33:58] buy_filter 002982 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 13.08, "buy_zone_min": 12.88, "buy_zone_max": 13.18, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 300967 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 17.8, "buy_zone_min": 17.53, "buy_zone_max": 17.93, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 603477 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 14.07, "buy_zone_min": 13.86, "buy_zone_max": 14.18, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 300761 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 17.92, "buy_zone_min": 17.65, "buy_zone_max": 18.05, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 605296 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 24.78, "buy_zone_min": 24.41, "buy_zone_max": 24.97, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 001201 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 11.18, "buy_zone_min": 11.01, "buy_zone_max": 11.26, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 300498 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 12.74, "buy_zone_min": 12.55, "buy_zone_max": 12.84, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 002714 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 34.42, "buy_zone_min": 33.9, "buy_zone_max": 34.68, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 002738 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 59.84, "buy_zone_min": 58.94, "buy_zone_max": 60.29, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 002240 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 48.6, "buy_zone_min": 47.87, "buy_zone_max": 48.96, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 002756 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 62.72, "buy_zone_min": 61.78, "buy_zone_max": 63.19, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 301498 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 41.3, "buy_zone_min": 40.56, "buy_zone_max": 41.67, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 603151 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=68%)，等回调到区间下半部", "price": 12.59, "buy_zone_min": 12.36, "buy_zone_max": 12.7, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 002311 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 44.46, "buy_zone_min": 43.66, "buy_zone_max": 44.86, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 001366 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 13.21, "buy_zone_min": 12.97, "buy_zone_max": 13.33, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 002891 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 27.71, "buy_zone_min": 27.21, "buy_zone_max": 27.96, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 300673 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 13.3, "buy_zone_min": 13.06, "buy_zone_max": 13.42, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 603668 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 10.58, "buy_zone_min": 10.39, "buy_zone_max": 10.68, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 002568 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 19.48, "buy_zone_min": 19.13, "buy_zone_max": 19.66, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 600573 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 12.02, "buy_zone_min": 11.8, "buy_zone_max": 12.13, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 000729 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 11.27, "buy_zone_min": 11.07, "buy_zone_max": 11.37, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 601579 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 16.05, "buy_zone_min": 15.76, "buy_zone_max": 16.19, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 600132 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 48.9, "buy_zone_min": 48.02, "buy_zone_max": 49.34, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 600600 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 59.73, "buy_zone_min": 58.65, "buy_zone_max": 60.27, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 000869 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 17.5, "buy_zone_min": 17.18, "buy_zone_max": 17.66, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 600596 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 15.34, "buy_zone_min": 15.02, "buy_zone_max": 15.5, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 002258 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 13.15, "buy_zone_min": 12.87, "buy_zone_max": 13.29, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 300804 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 39.0, "buy_zone_min": 38.18, "buy_zone_max": 39.41, "market_regime": "normal", "sector_trend":
[2026-06-10T09:33:58] buy_filter 000792 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 30.05, "buy_zone_min": 29.42, "buy_zone_max": 30.37, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 603810 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 12.68, "buy_zone_min": 12.41, "buy_zone_max": 12.81, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 603360 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 19.63, "buy_zone_min": 19.22, "buy_zone_max": 19.84, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 600141 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 28.95, "buy_zone_min": 28.34, "buy_zone_max": 29.25, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 600078 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=67%)，等回调到区间下半部", "price": 12.39, "buy_zone_min": 12.13, "buy_zone_max": 12.52, "market_regime": "normal", "sector_trend"
[2026-06-10T09:33:58] buy_filter 301035 | {"signal_id": null, "entry_rule": "confirm", "reason_filtered": "需确认信号(zone_pos=66%)，等回调到区间下半部", "price": 50.22, "buy_zone_min": 49.17, "buy_zone_max": 50.75, "market_regime": "normal", "sector_trend"
